     1                                  LOADER_BASE_ADDR equ 0x900 
     2                                  section loader vstart=0x900
     3 00000000 B800B8                  	mov ax, 0xb800
     4 00000003 8ED8                    	mov ds, ax
     5                                  	
     6 00000005 C606A0004C              	mov byte [80*2+0x00], 'L'
     7 0000000A C606A10007              	mov byte [80*2+0x01], 0x07
     8 0000000F C606A2006F              	mov byte [80*2+0x02], 'o'
     9 00000014 C606A30007              	mov byte [80*2+0x03], 0x07
    10 00000019 C606A40061              	mov byte [80*2+0x04], 'a'
    11 0000001E C606A50007              	mov byte [80*2+0x05], 0x07
    12 00000023 C606A60064              	mov byte [80*2+0x06], 'd'
    13 00000028 C606A70007              	mov byte [80*2+0x07], 0x07
    14 0000002D C606A80065              	mov byte [80*2+0x08], 'e'
    15 00000032 C606A90007              	mov byte [80*2+0x09], 0x07
    16 00000037 C606AA0072              	mov byte [80*2+0x0a], 'r'
    17 0000003C C606AB0007              	mov byte [80*2+0x0b], 0x07
    18                                  	
    19 00000041 EBFE                    	jmp $
